company,warehouse,lpn,location,item,itemPackageType,quantity,inventoryStatus
20901,WMEC,LPN00001,B1A,6 CAN,,3869,AVAL
20901,WMEC,LPN00002,B1B,12 CAN,,31150,AVAL
20901,WMEC,LPN00003,B1C,12 CAN,,47,AVAL
20901,WMEC,LPN00004,B1D,24 CAN,,4080,AVAL
20901,WMEC,LPN00005,B1E,24 CAN,,3060,AVAL
20901,WMEC,LPN00006,B1F,24 CAN,,1020,AVAL
20901,WMEC,LPN00007,B1G,24 CAN,,1700,AVAL
20901,WMEC,LPN00008,B1H,42 CAN,,89,AVAL
20901,WMEC,LPN00009,B1I,CB-2016-C,,4896,AVAL
20901,WMEC,LPN00010,B1J,WP-00020-04,,2868,AVAL
20901,WMEC,LPN00011,B1K,WP-00020-50,,1654,AVAL
20901,WMEC,LPN00012,B2A,22049P-10-29,,21,AVAL
20901,WMEC,LPN00013,B2B,22049P-30-20,,18,AVAL
20901,WMEC,LPN00014,B2C,22049P-35-29,,1,AVAL
20901,WMEC,LPN00015,B2D,22049P-35-20,,24,AVAL
20901,WMEC,LPN00016,B2E,22049P-50-29,,4,AVAL
20901,WMEC,LPN00017,B2F,22049P-80-29,,20,AVAL
20901,WMEC,LPN00018,B2G,22049P-80-20,,15,AVAL
20901,WMEC,LPN00019,B2H,22049P-90-20,,47,AVAL
20901,WMEC,LPN00020,B2I,WE04477DPG,,176,AVAL
20901,WMEC,LPN00021,B2J,WE04477DPG,,206,AVAL
20901,WMEC,LPN00022,B2K,WE04477DPG,,133,AVAL
20901,WMEC,LPN00023,B3A,2018090602,,1,AVAL
20901,WMEC,LPN00024,B3B,WE04477DPP,,125,AVAL
20901,WMEC,LPN00025,B3C,WE04477DPP,,159,AVAL
20901,WMEC,LPN00026,B3D,WE04477DNB,,244,AVAL
20901,WMEC,LPN00027,B3E,WE04477DNB,,176,AVAL
20901,WMEC,LPN00028,B3F,WE04424BPG,,1,AVAL
20901,WMEC,LPN00029,B3G,WE04424BPG,,197,AVAL
20901,WMEC,LPN00030,B3H,WE04424BPG,,65,AVAL
20901,WMEC,LPN00031,B3I,WE04424BPG,,195,AVAL
20901,WMEC,LPN00032,B3J,WE04424BPP,,105,AVAL
20901,WMEC,LPN00033,B3K,WE04424BPP,,105,AVAL
20901,WMEC,LPN00034,B4A,WE04424BPP,,195,AVAL
20901,WMEC,LPN00035,B4B,WE04424BNB,,91,AVAL
20901,WMEC,LPN00036,B4C,WE04424BNB,,108,AVAL
20901,WMEC,LPN00037,B4D,WE04424BNB,,202,AVAL
20901,WMEC,LPN00038,B4E,2018090605,,2,AVAL
