company,warehouse,name,aisle,x,y,z,length,width,height,pickSequence,putawaySequence,countSequence,capacity,fillPercentage,locationGroup,enabled
21021,WMLA,Z-2A,111,,,,999,999,999,11100000,11100000,11100000,999999,100,PICK,true
21021,WMLA,Z-2B,111,,,,999,999,999,11100001,11100001,11100001,999999,100,PICK,true
21021,WMLA,Z-2C,111,,,,999,999,999,11100002,11100002,11100002,999999,100,PICK,true
21021,WMLA,Z-2D,111,,,,999,999,999,11100003,11100003,11100003,999999,100,PICK,true
21021,WMLA,Z-2E,111,,,,999,999,999,11100004,11100004,11100004,999999,100,PICK,true
21021,WMLA,Z-2F,111,,,,999,999,999,11100005,11100005,11100005,999999,100,PICK,true
21021,WMLA,Z-2G,111,,,,999,999,999,11100006,11100006,11100006,999999,100,PICK,true
21021,WMLA,B70,112,,,,999,999,999,11200000,11200000,11200000,999999,100,PICK,true
21021,WMLA,B71,112,,,,999,999,999,11200001,11200001,11200001,999999,100,PICK,true
21021,WMLA,B72,112,,,,999,999,999,11200002,11200002,11200002,999999,100,PICK,true
21021,WMLA,B73,112,,,,999,999,999,11200003,11200003,11200003,999999,100,PICK,true
21021,WMLA,B74,112,,,,999,999,999,11200004,11200004,11200004,999999,100,PICK,true
21021,WMLA,B75,112,,,,999,999,999,11200005,11200005,11200005,999999,100,PICK,true
21021,WMLA,B76,112,,,,999,999,999,11200006,11200006,11200006,999999,100,PICK,true
21021,WMLA,B77,112,,,,999,999,999,11200007,11200007,11200007,999999,100,PICK,true
21021,WMLA,B78,112,,,,999,999,999,11200008,11200008,11200008,999999,100,PICK,true
21021,WMLA,RSTG001,201,,,,320,240,48,20100000,20100000,20100000,3686400,100,RECV_STG,true
21021,WMLA,RSTG002,201,,,,320,240,48,20100001,20100001,20100001,3686400,100,RECV_STG,true
21021,WMLA,RSTG003,201,,,,320,240,48,20100002,20100002,20100002,3686400,100,RECV_STG,true
21021,WMLA,RSTG004,201,,,,320,240,48,20100003,20100003,20100003,3686400,100,RECV_STG,true
21021,WMLA,RSTG005,201,,,,320,240,48,20100004,20100004,20100004,3686400,100,RECV_STG,true
21021,WMLA,RSTG006,201,,,,320,240,48,20100005,20100005,20100005,3686400,100,RECV_STG,true
21021,WMLA,RSTG007,201,,,,320,240,48,20100006,20100006,20100006,3686400,100,RECV_STG,true
21021,WMLA,RSTG008,201,,,,320,240,48,20100007,20100007,20100007,3686400,100,RECV_STG,true
21021,WMLA,RSTG009,201,,,,320,240,48,20100008,20100008,20100008,3686400,100,RECV_STG,true
21021,WMLA,RSTG010,201,,,,320,240,48,20100009,20100009,20100009,3686400,100,RECV_STG,true
21021,WMLA,RSTG011,201,,,,320,240,48,20100010,20100010,20100010,3686400,100,RECV_STG,true
21021,WMLA,RSTG012,201,,,,320,240,48,20100011,20100011,20100011,3686400,100,RECV_STG,true
21021,WMLA,RSTG013,201,,,,320,240,48,20100012,20100012,20100012,3686400,100,RECV_STG,true
21021,WMLA,RSTG014,201,,,,320,240,48,20100013,20100013,20100013,3686400,100,RECV_STG,true
21021,WMLA,RSTG015,201,,,,320,240,48,20100014,20100014,20100014,3686400,100,RECV_STG,true
21021,WMLA,RSTG016,201,,,,320,240,48,20100015,20100015,20100015,3686400,100,RECV_STG,true
21021,WMLA,RSTG017,201,,,,320,240,48,20100016,20100016,20100016,3686400,100,RECV_STG,true
21021,WMLA,RSTG018,201,,,,320,240,48,20100017,20100017,20100017,3686400,100,RECV_STG,true
21021,WMLA,RSTG019,201,,,,320,240,48,20100018,20100018,20100018,3686400,100,RECV_STG,true
21021,WMLA,RSTG020,201,,,,320,240,48,20100019,20100019,20100019,3686400,100,RECV_STG,true
21021,WMLA,RSTG021,201,,,,320,240,48,20100020,20100020,20100020,3686400,100,RECV_STG,true
21021,WMLA,RSTG022,201,,,,320,240,48,20100021,20100021,20100021,3686400,100,RECV_STG,true
21021,WMLA,RSTG023,201,,,,320,240,48,20100022,20100022,20100022,3686400,100,RECV_STG,true
21021,WMLA,RSTG024,201,,,,320,240,48,20100023,20100023,20100023,3686400,100,RECV_STG,true
21021,WMLA,RSTG025,201,,,,320,240,48,20100024,20100024,20100024,3686400,100,RECV_STG,true
21021,WMLA,RSTG026,201,,,,320,240,48,20100025,20100025,20100025,3686400,100,RECV_STG,true
21021,WMLA,RSTG027,201,,,,320,240,48,20100026,20100026,20100026,3686400,100,RECV_STG,true
