name,aisle,x,y,z,length,width,height,pickSequence,putawaySequence,countSequence,capacity,fillPercentage,locationGroup,enabled
11101A001,111,,,,32,20,20,510065700,510065700,510065700,12800,100,EACH_PICK_1,true
11101A002,111,,,,32,20,20,510066200,510066200,510066200,12800,100,EACH_PICK_1,true
11101A003,111,,,,32,20,20,510066700,510066700,510066700,12800,100,EACH_PICK_1,true
11101B001,111,,,,32,20,20,510065800,510065800,510065800,12800,100,EACH_PICK_1,true
11101B002,111,,,,32,20,20,510066300,510066300,510066300,12800,100,EACH_PICK_1,true
11101B003,111,,,,32,20,20,510066800,510066800,510066800,12800,100,EACH_PICK_1,true
11101C001,111,,,,32,20,20,510065900,510065900,510065900,12800,100,EACH_PICK_1,true
11101C002,111,,,,32,20,20,510066400,510066400,510066400,12800,100,EACH_PICK_1,true
11101C003,111,,,,32,20,20,510066900,510066900,510066900,12800,100,EACH_PICK_1,true
11103A001,111,,,,32,20,20,510067600,510067600,510067600,12800,100,EACH_PICK_1,true
11103A002,111,,,,32,20,20,510068100,510068100,510068100,12800,100,EACH_PICK_1,true
11103A003,111,,,,32,20,20,510068600,510068600,510068600,12800,100,EACH_PICK_1,true
11103B001,111,,,,32,20,20,510067700,510067700,510067700,12800,100,EACH_PICK_1,true
11103B002,111,,,,32,20,20,510068200,510068200,510068200,12800,100,EACH_PICK_1,true
11103B003,111,,,,32,20,20,510068700,510068700,510068700,12800,100,EACH_PICK_1,true
11103C001,111,,,,32,20,20,510067800,510067800,510067800,12800,100,EACH_PICK_1,true
11103C002,111,,,,32,20,20,510068300,510068300,510068300,12800,100,EACH_PICK_1,true
11103C003,111,,,,32,20,20,510068800,510068800,510068800,12800,100,EACH_PICK_1,true
11105A001,111,,,,32,20,20,510069500,510069500,510069500,12800,100,EACH_PICK_1,true
11105A002,111,,,,32,20,20,510070000,510070000,510070000,12800,100,EACH_PICK_1,true
11105A003,111,,,,32,20,20,510070500,510070500,510070500,12800,100,EACH_PICK_1,true
11105B001,111,,,,32,20,20,510069600,510069600,510069600,12800,100,EACH_PICK_1,true
11105B002,111,,,,32,20,20,510070100,510070100,510070100,12800,100,EACH_PICK_1,true
11105B003,111,,,,32,20,20,510070600,510070600,510070600,12800,100,EACH_PICK_1,true
11105C001,111,,,,32,20,20,510069700,510069700,510069700,12800,100,EACH_PICK_1,true
11105C002,111,,,,32,20,20,510070200,510070200,510070200,12800,100,EACH_PICK_1,true
11105C003,111,,,,32,20,20,510070700,510070700,510070700,12800,100,EACH_PICK_1,true
11107A001,111,,,,32,20,20,510071400,510071400,510071400,12800,100,EACH_PICK_1,true
11107A002,111,,,,32,20,20,510071900,510071900,510071900,12800,100,EACH_PICK_1,true
11107A003,111,,,,32,20,20,510072400,510072400,510072400,12800,100,EACH_PICK_1,true
11107B001,111,,,,32,20,20,510071500,510071500,510071500,12800,100,EACH_PICK_1,true
11107B002,111,,,,32,20,20,510072000,510072000,510072000,12800,100,EACH_PICK_1,true
11107B003,111,,,,32,20,20,510072500,510072500,510072500,12800,100,EACH_PICK_1,true
11107C001,111,,,,32,20,20,510071600,510071600,510071600,12800,100,EACH_PICK_1,true
11107C002,111,,,,32,20,20,510072100,510072100,510072100,12800,100,EACH_PICK_1,true
11107C003,111,,,,32,20,20,510072600,510072600,510072600,12800,100,EACH_PICK_1,true
11109A001,111,,,,32,20,20,510073300,510073300,510073300,12800,100,EACH_PICK_1,true
11109A002,111,,,,32,20,20,510073800,510073800,510073800,12800,100,EACH_PICK_1,true
11109A003,111,,,,32,20,20,510074300,510074300,510074300,12800,100,EACH_PICK_1,true
11109B001,111,,,,32,20,20,510073400,510073400,510073400,12800,100,EACH_PICK_1,true
11109B002,111,,,,32,20,20,510073900,510073900,510073900,12800,100,EACH_PICK_1,true
11109C001,111,,,,32,20,20,510073500,510073500,510073500,12800,100,EACH_PICK_1,true
11109C002,111,,,,32,20,20,510074000,510074000,510074000,12800,100,EACH_PICK_1,true
11109C003,111,,,,32,20,20,510074500,510074500,510074500,12800,100,EACH_PICK_1,true
11111A001,111,,,,32,20,20,510075200,510075200,510075200,12800,100,EACH_PICK_1,true
11111A002,111,,,,32,20,20,510075700,510075700,510075700,12800,100,EACH_PICK_1,true
11111A003,111,,,,32,20,20,510076200,510076200,510076200,12800,100,EACH_PICK_1,true
11111B001,111,,,,32,20,20,510075300,510075300,510075300,12800,100,EACH_PICK_1,true
11111B002,111,,,,32,20,20,510075800,510075800,510075800,12800,100,EACH_PICK_1,true
11111B003,111,,,,32,20,20,510076300,510076300,510076300,12800,100,EACH_PICK_1,true
11111C001,111,,,,32,20,20,510075400,510075400,510075400,12800,100,EACH_PICK_1,true
11111C002,111,,,,32,20,20,510075900,510075900,510075900,12800,100,EACH_PICK_1,true
11111C003,111,,,,32,20,20,510076400,510076400,510076400,12800,100,EACH_PICK_1,true
11113A001,111,,,,32,20,20,510077100,510077100,510077100,12800,100,EACH_PICK_1,true
11113A002,111,,,,32,20,20,510077600,510077600,510077600,12800,100,EACH_PICK_1,true
11113A003,111,,,,32,20,20,510078100,510078100,510078100,12800,100,EACH_PICK_1,true
11113B001,111,,,,32,20,20,510077200,510077200,510077200,12800,100,EACH_PICK_1,true
11113B002,111,,,,32,20,20,510077700,510077700,510077700,12800,100,EACH_PICK_1,true
11113B003,111,,,,32,20,20,510078200,510078200,510078200,12800,100,EACH_PICK_1,true
11113C001,111,,,,32,20,20,510077300,510077300,510077300,12800,100,EACH_PICK_1,true
11113C002,111,,,,32,20,20,510077800,510077800,510077800,12800,100,EACH_PICK_1,true
11113C003,111,,,,32,20,20,510078300,510078300,510078300,12800,100,EACH_PICK_1,true
11301A001,113,,,,22,20,20,510079000,510079000,510079000,8800,100,EACH_PICK_1,true
11301A002,113,,,,22,20,20,510079800,510079800,510079800,8800,100,EACH_PICK_1,true
11301A003,113,,,,22,20,20,510080600,510080600,510080600,8800,100,EACH_PICK_1,true
11301A004,113,,,,22,20,20,510081400,510081400,510081400,8800,100,EACH_PICK_1,true
11301B001,113,,,,22,20,20,510079100,510079100,510079100,8800,100,EACH_PICK_1,true
11301B002,113,,,,22,20,20,510079900,510079900,510079900,8800,100,EACH_PICK_1,true
11301B003,113,,,,22,20,20,510080700,510080700,510080700,8800,100,EACH_PICK_1,true
11301B004,113,,,,22,20,20,510081500,510081500,510081500,8800,100,EACH_PICK_1,true
11301C001,113,,,,22,20,20,510079200,510079200,510079200,8800,100,EACH_PICK_1,true
11301C002,113,,,,22,20,20,510080000,510080000,510080000,8800,100,EACH_PICK_1,true
11301C003,113,,,,22,20,20,510080800,510080800,510080800,8800,100,EACH_PICK_1,true
11301C004,113,,,,22,20,20,510081600,510081600,510081600,8800,100,EACH_PICK_1,true
11302A001,113,,,,22,20,20,510079400,510079400,510079400,8800,100,EACH_PICK_1,true
11302A002,113,,,,22,20,20,510080200,510080200,510080200,8800,100,EACH_PICK_1,true
11302A003,113,,,,22,20,20,510081000,510081000,510081000,8800,100,EACH_PICK_1,true
11302A004,113,,,,22,20,20,510081800,510081800,510081800,8800,100,EACH_PICK_1,true
11302B001,113,,,,22,20,20,510079500,510079500,510079500,8800,100,EACH_PICK_1,true
11302B002,113,,,,22,20,20,510080300,510080300,510080300,8800,100,EACH_PICK_1,true
11302B003,113,,,,22,20,20,510081100,510081100,510081100,8800,100,EACH_PICK_1,true
