warehouse,name,aisle,x,y,z,length,width,height,pickSequence,putawaySequence,countSequence,capacity,fillPercentage,locationGroup,enabled
WMEC,B1A,111,,,,999,999,999,11100000,11100000,11100000,999999,100,EACH_PICK,true
WMEC,B1B,111,,,,999,999,999,11100001,11100001,11100001,999999,100,EACH_PICK,true
WMEC,B1C,111,,,,999,999,999,11100002,11100002,11100002,999999,100,EACH_PICK,true
WMEC,B1D,111,,,,999,999,999,11100003,11100003,11100003,999999,100,EACH_PICK,true
WMEC,B1E,111,,,,999,999,999,11100004,11100004,11100004,999999,100,EACH_PICK,true
WMEC,B1F,111,,,,999,999,999,11100005,11100005,11100005,999999,100,EACH_PICK,true
WMEC,B1G,111,,,,999,999,999,11100004,11100004,11100004,999999,100,EACH_PICK,true
WMEC,B1H,111,,,,999,999,999,11100004,11100004,11100004,999999,100,EACH_PICK,true
WMEC,B1I,111,,,,999,999,999,11100005,11100005,11100005,999999,100,EACH_PICK,true
WMEC,B1J,111,,,,999,999,999,11100006,11100006,11100006,999999,100,EACH_PICK,true
WMEC,B1K,111,,,,999,999,999,11100007,11100007,11100007,999999,100,EACH_PICK,true
WMEC,B2A,111,,,,999,999,999,11100008,11100008,11100008,999999,100,EACH_PICK,true
WMEC,B2B,111,,,,999,999,999,11100009,11100009,11100009,999999,100,EACH_PICK,true
WMEC,B2C,111,,,,999,999,999,11100010,11100010,11100010,999999,100,EACH_PICK,true
WMEC,B2D,111,,,,999,999,999,11100011,11100011,11100011,999999,100,EACH_PICK,true
WMEC,B2E,111,,,,999,999,999,11100012,11100012,11100012,999999,100,EACH_PICK,true
WMEC,B2F,111,,,,999,999,999,11100013,11100013,11100013,999999,100,EACH_PICK,true
WMEC,B2G,111,,,,999,999,999,11100004,11100004,11100004,999999,100,EACH_PICK,true
WMEC,B2H,111,,,,999,999,999,11100004,11100004,11100004,999999,100,EACH_PICK,true
WMEC,B2I,111,,,,999,999,999,11100005,11100005,11100005,999999,100,EACH_PICK,true
WMEC,B2J,111,,,,999,999,999,11100014,11100014,11100014,999999,100,EACH_PICK,true
WMEC,B2K,111,,,,999,999,999,11100015,11100015,11100015,999999,100,EACH_PICK,true
WMEC,B3A,111,,,,999,999,999,11100016,11100016,11100016,999999,100,EACH_PICK,true
WMEC,B3B,111,,,,999,999,999,11100017,11100017,11100017,999999,100,EACH_PICK,true
WMEC,B3C,111,,,,999,999,999,11100018,11100018,11100018,999999,100,EACH_PICK,true
WMEC,B3D,111,,,,999,999,999,11100019,11100019,11100019,999999,100,EACH_PICK,true
WMEC,B3E,111,,,,999,999,999,11100020,11100020,11100020,999999,100,EACH_PICK,true
WMEC,B3F,111,,,,999,999,999,11100021,11100021,11100021,999999,100,EACH_PICK,true
WMEC,B3G,111,,,,999,999,999,11100004,11100004,11100004,999999,100,EACH_PICK,true
WMEC,B3H,111,,,,999,999,999,11100004,11100004,11100004,999999,100,EACH_PICK,true
WMEC,B3I,111,,,,999,999,999,11100005,11100005,11100005,999999,100,EACH_PICK,true
WMEC,B3J,111,,,,999,999,999,11100022,11100022,11100022,999999,100,EACH_PICK,true
WMEC,B3K,111,,,,999,999,999,11100023,11100023,11100023,999999,100,EACH_PICK,true
WMEC,B4A,111,,,,999,999,999,11100024,11100024,11100024,999999,100,EACH_PICK,true
WMEC,B4B,111,,,,999,999,999,11100025,11100025,11100025,999999,100,EACH_PICK,true
WMEC,B4C,111,,,,999,999,999,11100026,11100026,11100026,999999,100,EACH_PICK,true
WMEC,B4D,111,,,,999,999,999,11100027,11100027,11100027,999999,100,EACH_PICK,true
WMEC,B4E,111,,,,999,999,999,11100028,11100028,11100028,999999,100,EACH_PICK,true
WMEC,B4F,111,,,,999,999,999,11100029,11100029,11100029,999999,100,EACH_PICK,true
WMEC,B4G,111,,,,999,999,999,11100004,11100004,11100004,999999,100,EACH_PICK,true
